,0,1,2,3,4,5,6,7,8,9
1672,"{'address_components': [{'long_name': ""All Saints' Drive"", 'short_name': ""All Saints' Drive"", 'types': ['route']}, {'long_name': 'Raheny', 'short_name': 'Raheny', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 5', 'short_name': 'Dublin 5', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': ""All Saints' Drive, Raheny, Dublin 5, Ireland"", 'geometry': {'location': {'lat': 53.378305, 'lng': -6.177250400000001}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.37965398029149, 'lng': -6.1759014197085}, 'southwest': {'lat': 53.37695601970849, 'lng': -6.178599380291503}}}, 'place_id': 'ChIJ6ULRio0PZ0gRIAqTDvM_mdo', 'plus_code': {'compound_code': '9RHF+83 Dublin 5, Ireland', 'global_code': '9C5M9RHF+83'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
1673,"{'address_components': [{'long_name': 'Lower Kilmacud Road', 'short_name': 'Lower Kilmacud Rd', 'types': ['route']}, {'long_name': 'Stillorgan', 'short_name': 'Stillorgan', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Lower Kilmacud Rd, Stillorgan, Dublin, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 53.2894178, 'lng': -6.1954685}, 'southwest': {'lat': 53.2880575, 'lng': -6.2155827}}, 'location': {'lat': 53.2889518, 'lng': -6.2052505}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2900866302915, 'lng': -6.1954685}, 'southwest': {'lat': 53.2873886697085, 'lng': -6.2155827}}}, 'partial_match': True, 'place_id': 'Ei5Mb3dlciBLaWxtYWN1ZCBSZCwgU3RpbGxvcmdhbiwgRHVibGluLCBJcmVsYW5kIi4qLAoUChIJt4w9kxkJZ0gRHYDgwknILrQSFAoSCfekrnqnCWdIESBxMZepxwAK', 'types': ['route']}",,,,,,,,,
1674,"{'address_components': [{'long_name': 'Anglesborough', 'short_name': 'Anglesborough', 'types': ['locality', 'political']}, {'long_name': 'Anglesborough', 'short_name': 'Anglesborough', 'types': ['neighborhood', 'political']}, {'long_name': 'County Limerick', 'short_name': 'LK', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Anglesborough, Co. Limerick, Ireland', 'geometry': {'location': {'lat': 52.34030569999999, 'lng': -8.2895418}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 52.3471224, 'lng': -8.273534399999999}, 'southwest': {'lat': 52.333488, 'lng': -8.3055492}}}, 'partial_match': True, 'place_id': 'ChIJNw-teDxUQ0gRUVVd0lPtPpo', 'types': ['locality', 'political']}",,,,,,,,,
1675,"{'address_components': [{'long_name': 'N.S', 'short_name': 'N.S', 'types': ['route']}, {'long_name': 'Boyerstown', 'short_name': 'Boyerstown', 'types': ['neighborhood', 'political']}, {'long_name': 'Navan', 'short_name': 'Navan', 'types': ['locality', 'political']}, {'long_name': 'County Meath', 'short_name': 'MH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'C15 WT26', 'short_name': 'C15 WT26', 'types': ['postal_code']}], 'formatted_address': 'N.S, Boyerstown, Navan, Co. Meath, C15 WT26, Ireland', 'geometry': {'location': {'lat': 53.63446990000001, 'lng': -6.7513358}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.63581888029151, 'lng': -6.749986819708497}, 'southwest': {'lat': 53.63312091970851, 'lng': -6.752684780291502}}}, 'partial_match': True, 'place_id': 'ChIJgf_vO4hbZ0gRNv8axiSP_ys', 'plus_code': {'compound_code': 'J6MX+QF Navan, County Meath, Ireland', 'global_code': '9C5MJ6MX+QF'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
1676,"{'address_components': [{'long_name': 'Drumcrauve', 'short_name': 'Drumcrauve', 'types': ['neighborhood', 'political']}, {'long_name': 'Dromcrave', 'short_name': 'Dromcrave', 'types': ['postal_town']}, {'long_name': 'County Cavan', 'short_name': 'CN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Drumcrauve, Dromcrave, Co. Cavan, Ireland', 'geometry': {'location': {'lat': 53.9970973, 'lng': -7.3358672}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.9984462802915, 'lng': -7.334518219708498}, 'southwest': {'lat': 53.9957483197085, 'lng': -7.337216180291502}}}, 'partial_match': True, 'place_id': 'ChIJjVImpHwOXkgR8N0c20DYU_g', 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
1677,"{'address_components': [{'long_name': 'Mullingar', 'short_name': 'Mullingar', 'types': ['postal_town']}, {'long_name': 'Ballymore', 'short_name': 'Ballymore', 'types': ['neighborhood', 'political']}, {'long_name': 'County Westmeath', 'short_name': 'WH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'High Street, Ballymore, Mullingar, Co. Westmeath, Ireland', 'geometry': {'location': {'lat': 53.4908301, 'lng': -7.6787706}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.49217908029149, 'lng': -7.677421619708499}, 'southwest': {'lat': 53.4894811197085, 'lng': -7.680119580291502}}}, 'partial_match': True, 'place_id': 'ChIJIXSZ1P_JXUgRUokJ2J4NqPA', 'plus_code': {'compound_code': 'F8RC+8F Ballymore, County Westmeath, Ireland', 'global_code': '9C5JF8RC+8F'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
1678,"{'address_components': [{'long_name': 'School Avenue', 'short_name': 'School Ave', 'types': ['route']}, {'long_name': 'Glasheen', 'short_name': 'Glasheen', 'types': ['neighborhood', 'political']}, {'long_name': 'Cork', 'short_name': 'Cork', 'types': ['locality', 'political']}, {'long_name': 'County Cork', 'short_name': 'CO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'School Ave, Glasheen, Cork, Ireland', 'geometry': {'location': {'lat': 51.886577, 'lng': -8.498986}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.88792598029151, 'lng': -8.497637019708499}, 'southwest': {'lat': 51.88522801970851, 'lng': -8.500334980291504}}}, 'place_id': 'ChIJc1cxrCmQREgRS9ddNZ3luNE', 'plus_code': {'compound_code': 'VGP2+JC Cork, County Cork, Ireland', 'global_code': '9C3HVGP2+JC'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
1679,"{'address_components': [{'long_name': 'Myshall', 'short_name': 'Myshall', 'types': ['locality', 'political']}, {'long_name': 'Myshall', 'short_name': 'Myshall', 'types': ['neighborhood', 'political']}, {'long_name': 'Myshall', 'short_name': 'Myshall', 'types': ['postal_town']}, {'long_name': 'County Carlow', 'short_name': 'CW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Myshall, Co. Carlow, Ireland', 'geometry': {'location': {'lat': 52.6858791, 'lng': -6.7804051}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.6872280802915, 'lng': -6.779056119708499}, 'southwest': {'lat': 52.6845301197085, 'lng': -6.781754080291503}}}, 'partial_match': True, 'place_id': 'ChIJmds8tfhZXUgRi_Sh3AoiUcw', 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
1680,"{'address_components': [{'long_name': 'Carbury', 'short_name': 'Carbury', 'types': ['neighborhood', 'political']}, {'long_name': 'County Kildare', 'short_name': 'County Kildare', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Carbury, Co. Kildare, Ireland', 'geometry': {'location': {'lat': 53.3059216, 'lng': -6.916011}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.30727058029151, 'lng': -6.914662019708498}, 'southwest': {'lat': 53.30457261970851, 'lng': -6.917359980291502}}}, 'partial_match': True, 'place_id': 'ChIJU7ebcnOGXUgRMlU8EjC4f38', 'plus_code': {'compound_code': '834M+9H Killina, Springvalley, County Kildare, Ireland', 'global_code': '9C5M834M+9H'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
1681,"{'address_components': [{'long_name': 'Glenasmole National School', 'short_name': 'Glenasmole National School', 'types': ['premise']}, {'long_name': 'Bohernabreena', 'short_name': 'Bohernabreena', 'types': ['neighborhood', 'political']}, {'long_name': 'Glenasmole', 'short_name': 'Glenasmole', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Glenasmole National School, Bohernabreena, Glenasmole, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.2454668, 'lng': -6.3576035}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.24681578029149, 'lng': -6.356254519708497}, 'southwest': {'lat': 53.2441178197085, 'lng': -6.358952480291502}}}, 'partial_match': True, 'place_id': 'ChIJV9wt1coKZ0gRkBKuhqhWwRU', 'types': ['premise']}",,,,,,,,,
1682,"{'address_components': [{'long_name': '36', 'short_name': '36', 'types': ['street_number']}, {'long_name': 'Elsinore Rise', 'short_name': 'Elsinore Rise', 'types': ['route']}, {'long_name': 'Broomfield West', 'short_name': 'Broomfield West', 'types': ['neighborhood', 'political']}, {'long_name': 'Midleton', 'short_name': 'Midleton', 'types': ['locality', 'political']}, {'long_name': 'County Cork', 'short_name': 'CO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'P25 X431', 'short_name': 'P25 X431', 'types': ['postal_code']}], 'formatted_address': '36 Elsinore Rise, Broomfield West, Midleton, Co. Cork, P25 X431, Ireland', 'geometry': {'location': {'lat': 51.90913579999999, 'lng': -8.2634066}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 51.91048478029149, 'lng': -8.262057619708498}, 'southwest': {'lat': 51.9077868197085, 'lng': -8.264755580291503}}}, 'place_id': 'ChIJlVVRSZhjQ0gRXBwkcYlSvMM', 'plus_code': {'compound_code': 'WP5P+MJ Midleton, County Cork, Ireland', 'global_code': '9C3HWP5P+MJ'}, 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
1683,"{'address_components': [{'long_name': 'Shore Road', 'short_name': 'Shore Rd', 'types': ['route']}, {'long_name': 'Knocknagoran', 'short_name': 'Knocknagoran', 'types': ['neighborhood', 'political']}, {'long_name': 'Omeath', 'short_name': 'Omeath', 'types': ['postal_town']}, {'long_name': 'County Louth', 'short_name': 'LH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Shore Rd, Knocknagoran, Omeath, Co. Louth, Ireland', 'geometry': {'location': {'lat': 54.0824012, 'lng': -6.252256}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.0837501802915, 'lng': -6.250907019708499}, 'southwest': {'lat': 54.0810522197085, 'lng': -6.253604980291502}}}, 'place_id': 'ChIJD4CyiKfOYEgRLdKOfHYn11s', 'plus_code': {'compound_code': '3PJX+X3 Omeath, County Louth, Ireland', 'global_code': '9C6M3PJX+X3'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
1684,"{'address_components': [{'long_name': 'Ballycroy National Park', 'short_name': 'Ballycroy National Park', 'types': ['establishment', 'point_of_interest']}, {'long_name': 'Tarsaghaun More', 'short_name': 'Tarsaghaun More', 'types': ['neighborhood', 'political']}, {'long_name': 'Westport', 'short_name': 'Westport', 'types': ['postal_town']}, {'long_name': 'County Mayo', 'short_name': 'MO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ballycroy National Park, Tarsaghaun More, Westport, Co. Mayo, Ireland', 'geometry': {'location': {'lat': 54.0686046, 'lng': -9.686356499999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.0699535802915, 'lng': -9.685007519708495}, 'southwest': {'lat': 54.0672556197085, 'lng': -9.6877054802915}}}, 'place_id': 'ChIJ4yYpnBcNWUgRAjaTlxoTQrg', 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
1685,"{'address_components': [{'long_name': 'Charlestown', 'short_name': 'Charlestown', 'types': ['locality', 'political']}, {'long_name': 'Lavy Beg', 'short_name': 'Lavy Beg', 'types': ['neighborhood', 'political']}, {'long_name': 'County Mayo', 'short_name': 'MO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Lavy Beg, Charlestown, Co. Mayo, Ireland', 'geometry': {'location': {'lat': 53.9640248, 'lng': -8.7926035}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 53.9705885, 'lng': -8.776596099999999}, 'southwest': {'lat': 53.9574601, 'lng': -8.8086109}}}, 'partial_match': True, 'place_id': 'ChIJ0eQNJEKyXkgR8NQxl6nHAAo', 'types': ['locality', 'political']}",,,,,,,,,
1686,"{'address_components': [{'long_name': 'Feevagh', 'short_name': 'Feevagh', 'types': ['neighborhood', 'political']}, {'long_name': 'Ballinasloe', 'short_name': 'Ballinasloe', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'County Roscommon', 'short_name': 'RN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Feevagh, Ballinasloe, Co. Roscommon, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 53.4357061, 'lng': -8.213076899999999}, 'southwest': {'lat': 53.42362499999999, 'lng': -8.2384273}}, 'location': {'lat': 53.431103, 'lng': -8.2257303}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 53.4357061, 'lng': -8.213076899999999}, 'southwest': {'lat': 53.42362499999999, 'lng': -8.2384273}}}, 'partial_match': True, 'place_id': 'ChIJaaSZGCNAXEgRKfBexKKaU5k', 'types': ['neighborhood', 'political']}","{'address_components': [{'long_name': 'Dysart Unified School District', 'short_name': 'Dysart Unified School District', 'types': ['political']}, {'long_name': 'Maricopa County', 'short_name': 'Maricopa County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Arizona', 'short_name': 'AZ', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}], 'formatted_address': 'Dysart Unified School District, AZ, USA', 'geometry': {'bounds': {'northeast': {'lat': 33.7248041, 'lng': -112.3065131}, 'southwest': {'lat': 33.5362841, 'lng': -112.513526}}, 'location': {'lat': 33.6155465, 'lng': -112.4053046}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 33.7248041, 'lng': -112.3065131}, 'southwest': {'lat': 33.5362841, 'lng': -112.513526}}}, 'partial_match': True, 'place_id': 'ChIJP57WolFFK4cRcbvxgi42GDc', 'types': ['political']}",,,,,,,,
1687,"{'address_components': [{'long_name': 'Ranafast', 'short_name': 'Ranafast', 'types': ['locality', 'political']}, {'long_name': 'County Donegal', 'short_name': 'DL', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ranafast, Co. Donegal, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 55.0411358, 'lng': -8.2962393}, 'southwest': {'lat': 55.0234794, 'lng': -8.3207647}}, 'location': {'lat': 55.034738, 'lng': -8.3063621}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 55.0411358, 'lng': -8.2962393}, 'southwest': {'lat': 55.0234794, 'lng': -8.3207647}}}, 'partial_match': True, 'place_id': 'ChIJ75U7_ip4X0gRYM_qVawMX1g', 'types': ['locality', 'political']}",,,,,,,,,
1688,"{'address_components': [{'long_name': 'Enniscorthy', 'short_name': 'Enniscorthy', 'types': ['postal_town']}, {'long_name': 'Ballygillistown', 'short_name': 'Ballygillistown', 'types': ['neighborhood', 'political']}, {'long_name': 'County Wexford', 'short_name': 'WX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Davidstown, Ballygillistown, Enniscorthy, Co. Wexford, Ireland', 'geometry': {'location': {'lat': 52.480053, 'lng': -6.637080699999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.48140198029149, 'lng': -6.635731719708497}, 'southwest': {'lat': 52.4787040197085, 'lng': -6.638429680291502}}}, 'place_id': 'ChIJK4KNhhmoQkgRHBj0_8hprio', 'plus_code': {'compound_code': 'F9J7+25 Davidstown, County Wexford, Ireland', 'global_code': '9C4MF9J7+25'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
1689,"{'address_components': [{'long_name': 'Croghan', 'short_name': 'Croghan', 'types': ['locality', 'political']}, {'long_name': 'Killappoge', 'short_name': 'Killappoge', 'types': ['neighborhood', 'political']}, {'long_name': 'County Roscommon', 'short_name': 'RN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Killappoge, Croghan, Co. Roscommon, Ireland', 'geometry': {'location': {'lat': 53.9115865, 'lng': -8.2207157}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 53.9181584, 'lng': -8.2047083}, 'southwest': {'lat': 53.9050136, 'lng': -8.236723099999999}}}, 'partial_match': True, 'place_id': 'ChIJez9T-JibXkgRoPcxl6nHAAo', 'types': ['locality', 'political']}",,,,,,,,,
1690,"{'address_components': [{'long_name': 'Athy', 'short_name': 'Athy', 'types': ['locality', 'political']}, {'long_name': 'County Kildare', 'short_name': 'County Kildare', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Athy, Co. Kildare, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 53.00189, 'lng': -6.964349899999999}, 'southwest': {'lat': 52.97806, 'lng': -7.0013701}}, 'location': {'lat': 52.9918336, 'lng': -6.985728099999999}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 53.00189, 'lng': -6.964349899999999}, 'southwest': {'lat': 52.97806, 'lng': -7.0013701}}}, 'partial_match': True, 'place_id': 'ChIJw44Coo1vXUgRoI0xl6nHAAo', 'types': ['locality', 'political']}",,,,,,,,,
1691,"{'address_components': [{'long_name': 'Ballivor', 'short_name': 'Ballivor', 'types': ['locality', 'political']}, {'long_name': 'Kilballivor', 'short_name': 'Kilballivor', 'types': ['neighborhood', 'political']}, {'long_name': 'Ballivor', 'short_name': 'Ballivor', 'types': ['postal_town']}, {'long_name': 'County Meath', 'short_name': 'MH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ballivor, Kilballivor, Ballivor, Co. Meath, Ireland', 'geometry': {'location': {'lat': 53.5336581, 'lng': -6.972179199999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.5350070802915, 'lng': -6.970830219708497}, 'southwest': {'lat': 53.5323091197085, 'lng': -6.973528180291502}}}, 'partial_match': True, 'place_id': 'ChIJSZkDv0qLXUgRdtYjBtcM8Bw', 'plus_code': {'compound_code': 'G2MH+F4 Ballivor, County Meath, Ireland', 'global_code': '9C5MG2MH+F4'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
1692,"{'address_components': [{'long_name': 'Rathangan', 'short_name': 'Rathangan', 'types': ['locality', 'political']}, {'long_name': 'Newtown', 'short_name': 'Newtown', 'types': ['neighborhood', 'political']}, {'long_name': 'Rathangan', 'short_name': 'Rathangan', 'types': ['postal_town']}, {'long_name': 'County Kildare', 'short_name': 'County Kildare', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Rathangan, Newtown, Rathangan, Co. Kildare, Ireland', 'geometry': {'location': {'lat': 53.2231173, 'lng': -6.9894626}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2244662802915, 'lng': -6.988113619708497}, 'southwest': {'lat': 53.2217683197085, 'lng': -6.990811580291502}}}, 'place_id': 'ChIJ3RdNj-aCXUgRWiy_lk9ml9w', 'plus_code': {'compound_code': '62F6+66 Rathangan, County Kildare, Ireland', 'global_code': '9C5M62F6+66'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
1693,"{'address_components': [{'long_name': 'Philipstown', 'short_name': 'Philipstown', 'types': ['neighborhood', 'political']}, {'long_name': 'Dunleer', 'short_name': 'Dunleer', 'types': ['postal_town']}, {'long_name': 'County Louth', 'short_name': 'LH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Philipstown, Dunleer, Co. Louth, Ireland', 'geometry': {'location': {'lat': 53.8315201, 'lng': -6.3949099}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.8328690802915, 'lng': -6.393560919708498}, 'southwest': {'lat': 53.8301711197085, 'lng': -6.396258880291502}}}, 'place_id': 'ChIJX30bNgM0Z0gRNoqeMoNP2TA', 'plus_code': {'compound_code': 'RJJ4+J2 Dunleer, County Louth, Ireland', 'global_code': '9C5MRJJ4+J2'}, 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
1694,"{'address_components': [{'long_name': 'Gurranes National School', 'short_name': 'Gurranes National School', 'types': ['premise']}, {'long_name': 'Innishannon', 'short_name': 'Innishannon', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Innishannon', 'short_name': 'Innishannon', 'types': ['postal_town']}, {'long_name': 'County Cork', 'short_name': 'CO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Gurranes National School, Innishannon, Co. Cork, Ireland', 'geometry': {'location': {'lat': 51.8323075, 'lng': -8.6566136}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 51.83365648029149, 'lng': -8.655264619708497}, 'southwest': {'lat': 51.8309585197085, 'lng': -8.657962580291501}}}, 'place_id': 'ChIJO93C-SqNREgRujZ7dv28q3U', 'plus_code': {'compound_code': 'R8JV+W9 Gurranes, County Cork, Ireland', 'global_code': '9C3HR8JV+W9'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
1695,"{'address_components': [{'long_name': 'Belclare National School', 'short_name': 'Belclare National School', 'types': ['premise']}, {'long_name': 'Common', 'short_name': 'Common', 'types': ['neighborhood', 'political']}, {'long_name': 'Tuam', 'short_name': 'Tuam', 'types': ['locality', 'political']}, {'long_name': 'County Galway', 'short_name': 'G', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Belclare National School, Common, Tuam, Co. Galway, Ireland', 'geometry': {'location': {'lat': 53.4925764, 'lng': -8.9386798}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.4939253802915, 'lng': -8.937330819708498}, 'southwest': {'lat': 53.4912274197085, 'lng': -8.940028780291502}}}, 'place_id': 'ChIJmdpBSfTxW0gRoYpUHUUbGSg', 'plus_code': {'compound_code': 'F3V6+2G Tuam, County Galway, Ireland', 'global_code': '9C5HF3V6+2G'}, 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
1696,"{'address_components': [{'long_name': 'Aughnafarcon', 'short_name': 'Aughnafarcon', 'types': ['neighborhood', 'political']}, {'long_name': 'Broomfield', 'short_name': 'Broomfield', 'types': ['locality', 'political']}, {'long_name': 'Castleblayney', 'short_name': 'Castleblayney', 'types': ['locality', 'political']}, {'long_name': 'County Monaghan', 'short_name': 'MN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'A75 Y934', 'short_name': 'A75 Y934', 'types': ['postal_code']}], 'formatted_address': 'Aughnafarcon, Broomfield, Co. Monaghan, A75 Y934, Ireland', 'geometry': {'location': {'lat': 54.0651857, 'lng': -6.7479926}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.0665346802915, 'lng': -6.746643619708498}, 'southwest': {'lat': 54.0638367197085, 'lng': -6.749341580291502}}}, 'place_id': 'ChIJx-_j-RSkYEgRlAws7fEbriw', 'plus_code': {'compound_code': '3782+3R Castleblayney, County Monaghan, Ireland', 'global_code': '9C6M3782+3R'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
1697,"{'address_components': [{'long_name': 'Ardattin', 'short_name': 'Ardattin', 'types': ['locality', 'political']}, {'long_name': 'Ardattin', 'short_name': 'Ardattin', 'types': ['neighborhood', 'political']}, {'long_name': 'Carlow', 'short_name': 'Carlow', 'types': ['postal_town']}, {'long_name': 'County Carlow', 'short_name': 'CW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ardattin, Carlow, Ireland', 'geometry': {'location': {'lat': 52.7550249, 'lng': -6.706149}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.75637388029149, 'lng': -6.704800019708498}, 'southwest': {'lat': 52.75367591970849, 'lng': -6.707497980291502}}}, 'place_id': 'ChIJ3UJ1j7tYXUgRdW612YHINqA', 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
1698,"{'address_components': [{'long_name': 'Castlerea', 'short_name': 'Castlerea', 'types': ['locality', 'political']}, {'long_name': 'Killynagh More', 'short_name': 'Killynagh More', 'types': ['neighborhood', 'political']}, {'long_name': 'County Roscommon', 'short_name': 'RN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Killynagh More, Castlerea, Co. Roscommon, Ireland', 'geometry': {'location': {'lat': 53.8056725, 'lng': -8.2306636}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.8070214802915, 'lng': -8.229314619708497}, 'southwest': {'lat': 53.8043235197085, 'lng': -8.232012580291501}}}, 'place_id': 'ChIJUVNkWJMdXEgRNuMD48xk_zw', 'plus_code': {'compound_code': 'RQ49+7P Castlerea, County Roscommon, Ireland', 'global_code': '9C5HRQ49+7P'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
